selected,abbrevref_id,isolabel_ext,abbrev,insert_date
t,3,UY-AR-Artigas,UY-AR-ART,2022-10-07
t,3,UY-AR-BaltasarBrum,UY-AR-BBM,2022-10-07
t,3,UY-AR-BellaUnion,UY-AR-BUN,2022-10-07
t,3,UY-AR-BernabeRivera,UY-AR-BRA,2022-10-07
t,3,UY-AR-Cainsa,UY-AR-CSA,2022-10-07
t,3,UY-AR-Calnu,UY-AR-CNU,2022-10-07
t,3,UY-AR-ColoniaPalma,UY-AR-CPA,2022-10-07
t,3,UY-AR-Coronado,UY-AR-COB,2022-10-07
t,3,UY-AR-Cuareim,UY-AR-CUA,2022-10-07
t,3,UY-AR-Cuaro,UY-AR-CRO,2022-10-07
t,3,UY-AR-DiegoLamas,UY-AR-DLS,2022-10-07
t,3,UY-AR-Franquia,UY-AR-FRI,2022-10-07
t,3,UY-AR-JavierViana,UY-AR-JVA,2022-10-07
t,3,UY-AR-LaBolsa,UY-AR-LBO,2022-10-07
t,3,UY-AR-MonesQuintela,UY-AR-MQA,2022-10-07
t,3,UY-AR-PasoCampamento,UY-AR-PCT,2022-10-07
t,3,UY-AR-PasoFarias,UY-AR-PFS,2022-10-07
t,3,UY-AR-Pintadito,UY-AR-PTO,2022-10-07
t,3,UY-AR-PintadoGrande,UY-AR-PGE,2022-10-07
t,3,UY-AR-PortHierroYCampodonico,UY-AR-PHC,2022-10-07
t,3,UY-AR-RinconPacheco,UY-AR-RPO,2022-10-07
t,3,UY-AR-SanGregorio,UY-AR-SGR,2022-10-07
t,3,UY-AR-Sequeira,UY-AR-SEQ,2022-10-07
t,3,UY-AR-TomasGomensoro,UY-AR-TGO,2022-10-07
t,3,UY-AR-Topador,UY-AR-TOP,2022-10-07
t,3,UY-CA-18Mayo,UY-CA-1DM,2022-10-07
t,3,UY-CA-AeropuertoInternacionalCarrasco,UY-CA-AIC,2022-10-07
t,3,UY-CA-AguasCorrientes,UY-CA-ACS,2022-10-07
t,3,UY-CA-Araminda,UY-CA-ARA,2022-10-07
t,3,UY-CA-Argentino,UY-CA-ANO,2022-10-07
t,3,UY-CA-Atlantida,UY-CA-ADA,2022-10-07
t,3,UY-CA-BarraCarrasco,UY-CA-BDC,2022-10-07
